iter	Passed	Remaining
3367	137054	67209
3368	137081	67161
3369	137106	67111
3370	137137	67066
3371	137163	67017
3372	137189	66968
3373	137215	66920
3374	137242	66872
3375	137270	66824
3376	137299	66777
3377	137324	66728
3378	137350	66680
3379	137378	66632
3380	137406	66584
3381	137430	66535
3382	137457	66487
3383	137485	66440
3384	137510	66391
3385	137536	66343
3386	137562	66294
3387	137589	66246
3388	137613	66197
3389	137639	66148
3390	137669	66102
3391	137696	66055
3392	137696	66055
3393	137724	65966
3394	137750	65918
3395	137776	65869
3396	137804	65822
3397	137830	65774
3398	137859	65727
3399	137885	65679
3400	137912	65631
3401	137938	65583
3402	137966	65535
3403	137992	65487
3404	138021	65441
3405	138047	65393
3406	138074	65345
3407	138102	65298
3408	138129	65250
3409	138157	65203
3410	138190	65158
3411	138221	65113
3412	138248	65065
3413	138273	65017
3414	138303	64970
3415	138331	64923
3416	138360	64876
3417	138390	64830
3418	138416	64782
3419	138442	64735
3420	138467	64686
3421	138493	64638
3422	138517	64589
3423	138541	64540
3424	138570	64494
3425	138594	64445
3426	138617	64396
3427	138643	64348
3428	138667	64299
3429	138692	64251
3430	138692	64251
3431	138718	64162
3432	138744	64114
3433	138770	64066
3434	138795	64018
3435	138819	63969
3436	138844	63921
3437	138869	63873
3438	138894	63825
3439	138918	63776
3440	138944	63728
3441	138969	63680
3442	138996	63633
3443	139022	63585
3444	139049	63538
3445	139079	63492
3446	139104	63444
3447	139129	63396
3448	139154	63348
3449	139183	63302
3450	139209	63254
3451	139234	63206
3452	139261	63159
3453	139289	63112
3454	139314	63064
3455	139340	63017
3456	139365	62969
3457	139392	62922
3458	139420	62875
3459	139448	62829
3460	139476	62782
3461	139504	62736
3462	139530	62688
3463	139556	62641
3464	139583	62594
3465	139610	62547
3466	139636	62500
3467	139663	62453
3468	139690	62406
3469	139717	62359
