iter	RMSE
3402	20.50818373
3403	20.50816531
3404	20.50799736
3405	20.50817073
3406	20.50814364
3407	20.50839069
3408	20.50843295
3409	20.50840695
3410	20.50839286
3411	20.50709796
3412	20.50718465
3413	20.50735803
3414	20.50694625
3415	20.50651387
3416	20.50636866
3417	20.5055418
3418	20.5055884
3419	20.50557106
3420	20.50549411
3421	20.50481028
3422	20.50476367
3423	20.50471707
3424	20.50448623
3425	20.5044418
3426	20.50445155
3427	20.50422179
3428	20.50423046
3429	20.50420878
3430	20.50399202
3431	20.50400178
3432	20.50400828
3433	20.50372324
3434	20.50381103
3435	20.50376659
3436	20.5033439
3437	20.50321167
3438	20.50287351
3439	20.50279872
3440	20.50277488
3441	20.5027196
3442	20.50280956
3443	20.50250825
3444	20.50246381
3445	20.50237168
3446	20.50223944
3447	20.50198798
3448	20.50203459
3449	20.50164763
3450	20.50152298
3451	20.50148287
3452	20.50158151
3453	20.50137123
3454	20.50137773
3455	20.50137556
3456	20.50132245
3457	20.50086069
3458	20.50065907
3459	20.5003252
3460	20.50006612
3461	20.49963685
3462	20.49973008
3463	20.49971057
3464	20.49967263
3465	20.49976802
3466	20.49976368
3467	20.49953821
3468	20.49945257
3469	20.49954363
