iter	RMSE
3402	14.25990567
3403	14.25958886
3404	14.25795079
3405	14.2576983
3406	14.25737539
3407	14.25630813
3408	14.25579318
3409	14.25528866
3410	14.25371613
3411	14.25061292
3412	14.25011703
3413	14.24986935
3414	14.24790979
3415	14.2473037
3416	14.24580186
3417	14.24377071
3418	14.24316004
3419	14.24205207
3420	14.24196946
3421	14.24038114
3422	14.24030733
3423	14.24023353
3424	14.23788098
3425	14.23781213
3426	14.23779064
3427	14.23622003
3428	14.2362002
3429	14.2358779
3430	14.23395664
3431	14.23393735
3432	14.2337478
3433	14.23319787
3434	14.23270853
3435	14.2326424
3436	14.23204889
3437	14.23174359
3438	14.23088825
3439	14.23080613
3440	14.22987082
3441	14.229652
3442	14.22802482
3443	14.22713122
3444	14.2255065
3445	14.22280853
3446	14.22250302
3447	14.22201442
3448	14.22141219
3449	14.21938638
3450	14.21897269
3451	14.2183593
3452	14.21725988
3453	14.2160081
3454	14.21582052
3455	14.21503043
3456	14.21481359
3457	14.2139291
3458	14.21204295
3459	14.21068143
3460	14.20910065
3461	14.20687931
3462	14.20656407
3463	14.20610363
3464	14.20549742
3465	14.20487848
3466	14.20425233
3467	14.20337215
3468	14.20286964
3469	14.20255652
